Country,GDP
Afghanistan,1978.961579
Africa Eastern and Southern,3387.59467
Africa Western and Central,4003.158913
Albania,13295.41088
Algeria,10681.6793
Angola,6198.083841
Antigua and Barbuda,17956.31572
Arab World,13753.70731
Argentina,19686.52366
Armenia,12592.63537
Australia,48697.83703
Austria,51935.60386
Azerbaijan,13699.66559
Bahamas,30764.11597
Bahrain,40933.35266
Bangladesh,4818.094737
Barbados,12870.0425
Belarus,19148.1751
Belgium,48210.03311
Belize,6119.887687
Benin,3323.144451
Bhutan,10909.10017
Bolivia,7931.754309
Bosnia and Herzegovina,14339.83118
Botswana,16040.00847
Brazil,14063.98251
Brunei,62243.58315
Bulgaria,22383.80554
Burkina Faso,2160.51153
Burundi,731.0632297
Cambodia,4191.850003
Cameroon,3576.349499
Canada,45856.62563
Cape Verde,6045.060885
Caribbean Small States,14844.46131
Central African Republic,928.5895075
Central Europe and the Baltics,31329.49953
Chad,1519.912362
Chile,23324.52475
China,16410.7978
Colombia,13441.49295
Comoros,3140.698772
Congo,3449.145695
Costa Rica,19679.28864
Cote d'Ivoire,5174.100553
Croatia,26465.12731
Cyprus,37655.18035
Czechia,38319.33766
Democratic Republic of Congo,1072.210113
Denmark,55938.21281
Djibouti,5481.114817
Dominica,9891.29194
Dominican Republic,17003.01302
Early-demographic dividend,8964.690917
East Asia & Pacific,17682.22053
East Asia & Pacific (IDA & IBRD),14592.45338
East Asia & Pacific (excluding high income),14441.04673
Ecuador,10329.19875
Egypt,11951.44753
El Salvador,8056.543086
Equatorial Guinea,17007.62478
Estonia,35638.42135
Eswatini,8392.717564
Ethiopia,2296.827352
Euro area,43681.03717
Europe & Central Asia,33278.39844
Europe & Central Asia (IDA & IBRD),22528.04822
Europe & Central Asia (excluding high income),21613.6564
European Union,41504.15915
Fiji,10997.47349
Finland,47260.80046
France,42025.61737
Gabon,14399.86881
Gambia,2159.441909
Georgia,14089.30233
Germany,50922.35802
Ghana,5304.983525
Greece,27287.0834
Grenada,15065.87195
Guatemala,8393.284643
Guinea,2670.823355
Guinea-Bissau,1847.465824
Guyana,18679.98023
Haiti,2773.081364
Heavily indebted poor countries (HIPC),2518.510139
High income,47785.70424
Honduras,5138.385398
Hong Kong,56153.9715
Hungary,31007.76841
IBRD only,13066.07122
IDA & IBRD total,10631.75642
IDA blend,4730.228466
IDA only,3330.546961
IDA total,3790.552526
Iceland,52279.72885
India,6118.35733
Indonesia,11444.96068
Iran,12433.29698
Iraq,9255.256903
Ireland,89688.95696
Israel,38341.30757
Italy,38992.14838
Jamaica,8741.550443
Jordan,9816.55453
Kazakhstan,25337.1524
Kenya,4220.440248
Kiribati,2291.907219
Kosovo,10776.09525
Kyrgyzstan,4706.570238
Laos,7805.798556
Late-demographic dividend,17315.06566
Latin America & Caribbean,15169.20355
Latin America & Caribbean (IDA & IBRD),15111.71568
